smiles,refcode
CC(=O)NCCNC(C)=O,ABAWEG01
c1ccc2c(c1)cccc2C#Cc1ccccc1C#Cc1cccc2ccccc12,ABEJIC
O=C1NC2C(N(CN2N(=O)=O)N(=O)=O)N1N(=O)=O,ABEJOH
COC,ABEWAG
CC(O)=O,ACETAC07
CC(=O)Nc1ccc(C)cc1,ACTOLD07
OCC1OC(O)C(O)C(O)C1O,ADGALA03
COC(=O)c1nccnc1N,ADUWUS01
[N+]C1CCC2CCC(N2C1=O)C(=O)[O-],AFAFAP
CC1(C)OC(CC(O)=O)C(=O)O1,AFEREJ
CC1(CC2CCCCN2O1)C#N,AHETOX
CC(C)C(=O)NCc1ccccc1,AHEYOC
N#Cc1cccc(Oc2cccnc2)c1C#N,AHITUH
CC(C)(C)c1ccc(O)c(CN2CCN(CC2)Cc2cc(ccc2O)C(C)(C)C)c1,AHOPOD
[N+]C(C)C(=O)[O-],ALUCAL05
O=C(Nc1cccc2ccccc12)Nc1cccc2ccccc12,AMAFEZ01
[N+]CCCCCC(=O)[O-],AMCAPR11
CC1(C)O[N+](=C2CCCCC2=C1)[O-],ANAXOD
COc1ccc(cc1)C(O)=O,ANISIC04
CC1(COc2cc(ccc12)C(=O)N1CCCCC1)Cc1ccccc1,ANIVID
CC1(CCCCC1)OC(=O)c1c2ccccc2cc2ccccc12,ANOBAH
CC(C)(C)OC(=O)C12C3c4ccccc4C(C(c4ccccc14)c1ccccc21)(C(=O)OC(C)(C)C)c1ccccc31,ANODAJ
COC(=O)C1CNc2ccccc2N2C=CN=C2C1O,APENIT
COC1OC(CO)C(O)C(O)C1NC=O,APOLUN
COC1(c2ccccc2)c2ccccc2C(OC)(c2ccccc2)c2ccccc12,APOXOT
O=C1NCCCN1,APYFEB01
COc1ccc(cc1)C1=NC(C)(OC21C(=O)N(C)c1ccccc21)C(=O)OC,ASOLUQ
C1CC21OC12CN(C1)C(c1ccccc1)c1ccccc1,ASUNAE
CC=CC1=CC(O)C(O)C1=O,ATUHEC
CC(=Nc1cc(ccc1C(C)(C)C)C(C)(C)C)C(C)=Nc1cc(ccc1C(C)(C)C)C(C)(C)C,ATUNAF
Cc1cc(C)cc(c1)N=C1C(=O)c2cccc3cccc1c23,ATUNOT
Cc1cccc(C)c1N=C1C(=O)c2cccc3cccc1c23,ATUPAH
CC(=O)Nc1ccc(N)cc1N(=O)=O,AVOJUR
CC(C)C1CCN(C1C(O)=O)C(=O)OCc1ccccc1,AWAVUQ
O=C1OC2C3CC(C=C3)C2C1Nc1ccc(cc1N(=O)=O)N(=O)=O,AXEGAM
CC(C#N)(c1ccccc1)C(=O)C(C)(C#N)c1ccccc1,AXOQOU
CC(=O)Oc1ccccc1,AXUDIH
C1CCC2=C(C1)N=C(Nc1ccccc1)N2c1ccccc1,AYATEA
CCOC(=O)C(=CC1=CC=CN1C)C#N,AYUGEH
CCOC(=O)C1=C(ON=C1C)C(C)=NN=C(C)C1=C(C(=O)OCC)C(=NO1)C,AYUGIL
OC(=O)C(CC1=CNc2ccccc12)[N+]=Cc1cccc(O)c1[O-],AYUVOG
O=C1NC2=C(CCc3ccccc23)C(=C1C#N)c1ccccc1,AZAMOE
C1CC2CC1CC2C1CC2CCC1C2,AZIBEQ
CC1=C(N=CN1c1ccccc1)N(=O)=O,AZIQIJ
CC(C)(C)N([O])c1cc(cc(c1)c1ccccc1)N([O])C(C)(C)C,AZOMAD
CCCC1=Nc2cc(ccc2N1CCO)C(=O)OCC,AZUPUH
CCC(C)(C)c1cc(OC)c(cc1OC)C(C)(C)CC,AZUQOC
CC(=O)OCC1OC(C=CC1OC(C)=O)C1=CN(N=N1)c1ccccc1,AZUYEA
CN1N(c2ccccc2)C(=O)C(=C1C)C1=Nc2ccccc2N1,BABBOX
CC12CC(COC(=O)c3ccccc3)C1(O)CC(=O)C2,BABYOU
COC(=O)c1cc(c([n+]n1)C=C([O-])c1ccccc1)c1ccccc1,BAFDIX
O=C1N(C(=O)c2cccc3cccc1c23)c1ccccc1OCC#C,BAFPEF
O=C(C=C1CC(Nc2ncccc2N1)c1ccccc1)c1ccccc1,BAJYOB
CC(C)CC1=C(C(=O)NC1=O)c1ccc(OCC=C(C)C)cc1,BELWUL
OC1COc2ccc3ccccc3c2C1c1ccccc1,BEWPAV
CCC12CCC(C)(NC1=O)NC2=O,BEXMIB
O=C1NC2(CCC1C(=O)N2)c1ccccc1,BEXMUN
O=C1CCC2=C(C#N)c3cc4OCOc4cc3CCN12,BEXXUY
CC1OC(=O)C(C)OC1=O,BEYDEO01
OCC[N+](CCO)CC(=O)[O-],BICINE01
CC1OC(=O)C(C)OC1=O,BICVIS02
CC(C)(C)OC(N)=O,BIFPEL01
COc1ccc(cc1)C1CC(=O)CC(=C(C)C)C(C1)=C(C)C,BIJYID
COC(=O)C=CC1C2CCC3C2C(C)(C)CCCC13C,BIVLEY
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,BLACTO02
Oc1cc2C(=O)c3ccccc3C(=O)c2cc1C=O,BOGWEA
COC1OC(C(O)C(N=[N+]=[N-])C(=O)OC)C2(O)C(O)COC12,BOKSIE
CNC(=O)C(O)C#N,BOLZIL
Cc1ccc(NC(=Nc2ccc(C)cc2)N2C=NC(=C2C)C)cc1,BORSUX
CC(C)NC(=NC(C)C)N1C(=NC(=C1C)C)C,BORTOS
COC1(CC(=O)c2ccccc2)OC(=O)C(=C1c1ccccc1)O,BOSJID
[N-]=[N+]=NC(N=[N+]=[N-])c1cc(C(N=[N+]=[N-])N=[N+]=[N-])c(cc1C(N=[N+]=[N-])N=[N+]=[N-])C(N=[N+]=[N-])N=[N+]=[N-],BOTWAJ
CC1=C2C(c3ccccc3)C(=C(N)OC2=NN1)C#N,BOYZUL
CN1C=C(C(=N1)C(O)=O)N(=O)=O,BOZGED
CC(=O)OC1C2CC(O)C(O)CC(N2)C(OC(C)=O)C1OC(C)=O,BOZZAS
O=C(c1ccccc1)c1ccccc1,BPHENO12
COc1c(CC=C(C)C)c(C=O)cc2c1Nc1ccccc21,BUDWIH
N(C1C2N(C3C(Nc4ccccc4)N(C(C(N1c1ccccc1)N2c1ccccc1)N3c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,BUFKAP
O=C1Nc2ccccc2O1,BZOXZO01
CC1(C)CCCC2(CCC(=O)OC2)C1CO,CAGMEE
O=C1C=CC2CC3=CCCC13O2,CAJDIC
CC1(CC(C)(CC(C)(C1)N=C=O)N=C=O)N=C=O,CAKREM
CCCCCCCOc1ccc(cc1)N=Nc1c(C)c(C)c(N=Nc2ccc(OCCCCCCC)cc2)c(C)c1C,CAMWIY
COc1ccc2OC3(CCc4cccc(OC)c4O3)Cc2c1,CASGAF
Oc1ccccc1O,CATCOL13
COC(=O)c1ccc(O)cc1,CEBGOF03
COc1ccc(C=CC(=O)c2ccc(OC)c(OC)c2)cc1,CICMEH
COC(=O)C=CC1CN(C(=O)N1C(C)(C)C)C(C)(C)C,CIFLUZ
OC(=O)C=Cc1ccccc1,CINMAC07
CC(C)(C)OC#CC#COC(C)(C)C,CITQAY
O=C1NC(Cc2ccccc2)C(=O)N2CCCC12,CITXAE11
CCCCCCC#Cc1c2cc3ccccc3cc2c(C#CCCCCCC)c2cc3ccccc3cc12,CIZCIY
Cc1cccc(C)c1OC(=O)N1C=CN=C1,CIZXUF
COC(=O)C12C(CCCC1=NNc1ccc(cc1N(=O)=O)N(=O)=O)C2=C=C,COHYEE
CC12CC3CCC1C3(O)OC2=O,COQZEO
CC(C)(C)OC(=O)C1CC(=NN1N=O)c1ccccc1,COSKOL
O=C1Oc2ccccc2C=C1,COUMAR11
O=N(=O)C1=NN(CC#N)N=N1,COXXOD
COc1ccc(O)c(C=NC(C)c2ccccc2)c1,CUCVEC
CC(=NO)C(=O)NN=Cc1ccccn1,CUDBEJ
c1ccc(cc1)C1=Cc2nc3ccccc3nc2C2=C(N=NN12)c1ccccc1,CUNDAR
OC(=O)c1ccc2C(=O)N(c3ccncc3)C(=O)c2c1,CUNWIS
CC1(C)C2(C)CCC1(OC2=O)C(=O)OC1C2OC3OC(C2O)C(O)C1O3,CUTWAQ
COC1OC2CC1C(C2)N(=O)=O,CUZXAX
OC(=O)C1CCCCC1C(O)=O,CYHCAC11
CN1C(=O)C2C(NC(C)=O)C=C(C)C(CC=C(C)C)C2C1=O,DACWIP
ON=C1CCCC21CCCC2=NO,DAFSUZ
C1CCN(CC1)CCN1CCCCC1,DAGLII
C1CCN(C1)CCN1CCCC1,DAGLOO
CCOC(=O)C1NC1C(=O)NCC(=O)NCC(=O)OCc1ccccc1,DAKCOI
COc1ccc(cc1)C=C1N(C)C(=O)c2ccccc12,DAKYOE
CC(=O)OC1C2OC(OC2O)C2(CCCCC12OC(C)=O)OC(C)=O,DAPSIX
OC1C(O)C2(O)CCCCC32COC1O3,DAPTEU
CC1(C)OCC2(OCC3OC(C)(C)OC3C2OCc2ccccc2)O1,DAXJES
CC(C)C(OC(=O)c1ccc(cc1)N(=O)=O)C1=C(C)CC2C1C2(C)C,DAXJIW
N(N=Nc1ccccc1)c1ccccc1,DAZABZ02
CCOC(=O)C1=COC=C1C(O)=O,DEGMEI
CCC(=O)C=CC(O)=CC(=O)OC,DEQZUV
COc1ccc(C=Nc2ccc(cc2)N=Cc2ccc(OC)c(OC)c2)cc1OC,DEWSUU
COc1ccc(cc1)C1NC2C(Cc3ccccc23)O1,DEXSIJ
CC(=N)NC(C)(C)C,DIBMIL
CC(C=C(C)c1ccccc1)C(=O)N1C(COC1=O)c1ccccc1,DIFVAQ
CC12CC3CC4CCC(=O)C=C4CC3CC1CCC2O,DIGRIV
COC(=O)C1CC2(C)N(C)C1(C)C(=O)NC2=C,DIGVUL
CCC(=O)C1(CC)NC(=O)C2(C)CC1C(=O)N2C,DIGWAS
CC(C)NC(O)=C(C#N)C(N)=O,DIJHIO
OC1(c2ccccc2)c2ccccc2C(O)(c2ccccc2)c2ccccc12,DIKCOP01
Oc1ccccc1C=NCCCCCN=Cc1ccccc1O,DIKXAX
OC(=O)c1c[n+]cc(c1)C(=O)[O-],DINICA11
CN1N=NC2=C(N=CN2C1=O)C(N)=O,DIPGIS12
Cc1cccc(NC(=O)COc2ccc3ccc(O)cc3c2)n1,DIWPUV
CC1(C)CC(=NO)C(C)(C)C(C1)=NO,DIXLIF
CC1(C)CC(=O)C2=C(C1)N(C(=O)C(=C2)C(N)=O)c1ccccc1,DIYQEI
CN1N=NN(N)C1=N,DIZTOW
COC(=O)C(=O)OC,DMEOXA06
O=N(=O)c1cccc(c1)N(=O)=O,DNBENZ11
COc1ccc(CN2C(NC(C)=O)C(O)CCC2=O)cc1,DOCCUU
COc1ccc(CN2C(NC(=O)C(C)C)C(O)CCC2=O)cc1,DOCDAB
C(CCN1N=CN=N1)CN1C=NC(=N1)c1ccccn1,DOKQAW
C(CCN1C=NN=N1)CN1C=CN=N1,DOKQIE
ONC(=O)c1cccc(n1)C(=O)NO,DOMQUS
CC(=O)Nc1cccc(NC(C)=O)n1,DOPDAN01
COc1cccc(C=CC2OC(C)C(O)C2O)c1CO,DORKAX
CC1(C)CCC(C2CCC(C)(C)CC2=O)C(=O)C1,DOSCUK
CC1(C)CC(C2CCCCC2=O)C(=O)C=C1,DOSDEV
[N]=N=C(c1ccc(cc1)c1ccccc1)c1ccccc1C1OCCO1,DOYLEJ
C1CC=C2CCN(Cc3ccccc3)C2C1,DOYNIP
CCCC,DUCKOB04
CC(=O)Oc1ccc(cc1)C=Cc1ccc(OC(C)=O)cc1,DUDFIS
Cc1ccc(NCC(=O)NN)cc1,DUDGIT
C1CO1,DUFBOV11
OC(=O)c1cccc2CCCCc12,DUJKUP
CCOC(=O)C(=NOC)C(=O)c1ccc(cc1)N(=O)=O,DUNQOT
Nc1ccc(cc1)C(=O)OCCCOC(=O)c1ccc(N)cc1,DUSLIN
COc1ccc(C=CC(=O)c2ccc(cc2)N2CCCCC2)cc1,DUSWAQ
COc1cc(OC)c(C=NC2=C(C)C(=NO2)C)cc1OC,DUTBAW
CC1=CC(=O)N2C(=NC(=NC2=N1)C)N,DUTHEG
C1Cc2ccc(CCc3ccc1cc3)cc2,DXYLEN13
O=C(ON1C(=O)CCC1=O)C=[N+]=[N-],EABXIO01
CCOC(=O)C1CC2(COC(N2C1=O)C(C)(C)C)C(=O)OC,ECUKAO
CC1(C)OC2OC3C4CCC4(C)CC3(OCc3ccccc3)C2O1,EDUKAP
COC(=O)C1(CC(=C)C2C3CCC(CCO3)C12)C(=O)OC,EFEQIQ
COC(=O)C1C2CC(C=C2)N1O,EGAFEY
CCC1C(O)CC2CCN3C2C1CCCC3=O,EGAMUV
CC(=C)C1CC=C2C(O)C(CC3(C)CC(=O)C(CC(=O)C1)O3)OC2=O,EHMVCT01
CC(NC(=O)c1ccccn1)C(O)=O,EJEXAT
CCNC(=O)NC(=O)CCC(C)C,EKAXOD
CCCNC(=O)NC(=O)CCC(C)C,EKECAY
CN1C(=CC(=C(C#N)C1=O)C)C,ELOJEV
CC1=NN(Cc2ccc3cc(CN4N=C(C)C=C4C)ccc3c2)C(=C1)C,EMACUR
COc1ccc2Oc3cc(C)cc(C)c3Cc2c1,EMOBOY
COc1ccc(c(C=O)c1OCc1ccccc1)N(=O)=O,EMOPIG
CN1CC(=Cc2cccnc2)C(=O)C(C1)=Cc1cccnc1,EMOROO
Nc1ccc(cc1)C1COC1,EMUDEW
Nc1ccc(CCc2ccc(O)cc2)cc1,ENALUA
COC(=O)c1c(N)c(C#N)c2c(CCC3=C2Nc2c(C)cccc32)c1C(=O)OC,ENIHAL
OC1C(OCC#C)OC2C1OC(=O)C2OC(=O)c1ccccc1,ENIJIV
CNC(=O)C1c2ccccc2C(=O)OC1(C)C,EPOMAY
CCOC(=O)C1(CO)ON=C(CC)C1c1ccccc1,EPOVEL
CN(C=O)c1cc(cc(c1O)C(C)(C)C)C(C)(C)C,ESEHAM
Cc1ccc(C)c(CC2CC3(C)CCCC2(O)O3)c1,ESUHAC
COC(=O)C1(CC(=O)c2c(O)cccc2O1)C1OC(=O)C=C1,ETADOT
OCC1=CN(N=N1)c1ccc(cc1)C(O)=O,EVATUR
COc1cc(ccc1OCC#C)C=NN=Cc1ccc(OCC#C)c(OC)c1,EVAVAZ
O=C1N2C=CN=C2C(=O)c2ccccc12,EVAWEE
CC1CNC(=O)CNC(=O)C(C)NC(=O)CC(C)O1,EVEDEO
O=C(C=CC1=CN(N=C1c1ccccc1)c1ccccc1)c1ccccc1,EVEKUM
N#CC1(CCCCC1)C#N,EVEVAD
NC(=O)CNC(=O)C=C,EVOGOM
O=N(=O)c1ccc(cc1)N#[C],EVOSAJ
OC1C(=O)CC2c3ccccc3C1(CC=C)c1ccccc21,EXILON
c1ccc2c(c1)cccc2c1cccc2cccnc12,EXISEK
CC1(CC(=O)C2(O)C(=C1)C(O)C1OC(=O)C3(C)CCC4CC24C13)C=C,EYOGEF
CCC(C)C1N(OCc2ccccc2)C(=O)C(C(C)CC)N(OCc2ccccc2)C1=O,EYOLAG
COC(=O)C12CC(C=C)C(N)C1c1ccccc1NC2=O,EZAZEL
CC(NC(=O)COc1cccc2ccccc12)C(=O)NCC(O)=O,FACLIG
CC(C)(C)C1=CC(C=C(C1=O)C(C)(C)C)=C1C=C(C(=O)C(=C1)C(C)(C)C)C(C)(C)C,FADDOD03
CNC(=O)C(NC(C)=O)=CC,FADWEO
OC(=O)C1CC21CC12CC21CC2,FAFDEW
OC1C(CCCC1=Cc1ccccc1)CN1CCOCC1,FALSAN
O=C1CCC23CCCN2C(=O)CCCC3C1,FARJAK
[N+]C(Cc1ccc(O)cc1)C(=O)[O-],FAZHET01
CC1CC2C(C3C=CCC4CCC(O)C14C3=O)C2(C)C,FEJCIH
COc1ccc(NC=O)cc1,FELVIC01
COC1=C(N=CN1C)N(=O)=O,FICDOK01
CC1CCCC2(C)CC3OC(=O)C(=C)C3C3OC123,FIFQIU01
CCCC1=Cc2cccnc2N1,FIXMUV
O=C1N(Cc2ccccc2)C(=O)c2ccccc12,FOLBUE01
OC(=O)C1=CC=CO1,FRANAC04
CC(C)(OO)c1ccncc1,FUBWAB
CC1(C)OC2OC(C(O)C2O1)C(=O)C1CC2CC1C=C2,FUBZAE
N#CCc1ccccc1CC#N,FUGWOU
CCOC(=O)C(N1N=C(C)C=C1C)N1N=C(C)C=C1C,FUHZAK
CC1=NC=CN1,FULPIM
OC1CCCCc2ccc(Oc3cc(CC1)ccc3O)cc2,FUMFUP
CC(C(=O)c1ccc(OCc2ccccc2)cc1)c1ccccc1,FUNZAQ
COc1cc(CC=CCc2cc(OC)c(O)c(C=O)c2)cc(C=O)c1O,FUPTOA
Oc1c(CC=CCc2cccc(C=O)c2O)cccc1C=O,FUPTUG
CC(C)COc1cccc(Nc2ccccn2)c1,FUTCED
O=C(Nc1ccccc1)Nc1ccc(cc1)N(=O)=O,FUWJAJ
CC(Nc1ccc(cn1)N(=O)=O)c1ccccc1,FUXZIH01
O1C=CC2C1OC1OC3OC=CC3C21,GACGEY
CC1(COC(=O)C21OC(=CC2=O)c1ccccc1)C=C,GAKPUE
CCOc1ccc(cc1)N(=O)=O,GAKQEP
Cc1ccc2N=C3N(CCC3(O)C(=O)c2c1)c1ccccc1,GANSUK
C1CCc2c(C1)nc(cc2c1ncccn1)c1ccccc1,GANVOH
O=C1Cc2c1c1C(=O)Cc1c1C(=O)C(=O)c21,GEFBAV
c1ccc(cc1)c1c2cccc3c4ccccc4c(c23)c2c(c3ccccc3)c3cccc4c5ccccc5c(c34)c12,GEGQUF
CC1=CN(CC(N)=O)C(=O)NC1=O,GEHVOF
OC(=O)c1ccc2CCC(=O)c2c1,GEJCUU
CC(=O)C(Cc1ccc(CC(C(C)=O)C(C)=O)cc1)C(C)=O,GEJDAB01
CC(=O)CCC1C(=O)C=C2C(C)(C)CCCC12C,GEKDAC
O=C1OCCCOC(=O)c2ccc(cc2)C(=O)OCCCOC(=O)c2ccc1cc2,GILGAK
CN1c2ncc(C)cc2C(=C1c1ccccc1)CC(C)(C)C,GILXUV
C(CCN(Cc1ccccn1)Cc1ccccn1)CN(Cc1ccccn1)Cc1ccccn1,GIMTEC
CC(=O)c1ccc(O)cc1O,GINCAI01
Cc1cc(nc(N)n1)c1ccncc1,GIRNOL
Nc1ccc(cn1)C#Cc1cccnc1,GIRPED
O=C(Nc1ccccc1)Oc1ccc(cc1)N(=O)=O,GISTAE
OCC1OC(O)C(O)C(O)C1O,GLUCSE02
[N+]CC(=O)[O-],GLYCIN69
[N+]CC(=O)NCC(=O)[O-],GLYGLY19
Cc1ccc(Oc2cnc3ccccc3n2)cc1,GOFVON
[N-]=[N+]=Nc1ccccc1c1ccccc1,GOVZUM01
COc1cccc2C(O)CC(=C)c12,GUCJUK
CC1CC(O)C(N(=O)=O)C(O)(C1C(=O)c1ccccc1)c1ccccc1,GUCNIC
COC(=O)C([n+]1ccccc1)=C(C(=O)OC)[C-]1C(=O)COC1=O,GUGJUO
CCOC(=O)CC1=NN=NN1CCNC(=O)OC(C)(C)C,GUGKAV
COC(=O)C1C(C(=O)OC)C21C(=O)CC(C)(C)CC2=O,GUHCUI
c1nc2ccc3c4ccc5ncnc6ccc(c7ccc(n1)c2c37)c4c56,GUSKEL
COC(=O)C1(CC2C(C1)C(=C(C)C2c1ccccc1)C)C(=O)OC,GUVNOB
COCCCN1C(=O)c2cccc3cccc(C1=O)c23,GUWDUX
O=C(C1C2CCC1C2(c1ccccc1)c1ccccn1)c1ccccc1,HADLOO
COC(=O)C1=C(C(=O)OC)C2(c3ccccc3)c3ccccc3C1c1ccccc21,HADMAA01
COc1ccc(O)c(C=NC2=C(C)N(C)N(C2=O)c2ccccc2)c1,HAHTAN
Cc1cc(C)c2ccc3c(C)cc(C)c4ccc1c2c34,HAJJOT
C1=CN2N=CN=C2N=C1,HAMGOT
O=C(NC1CCCCC1)C1=Cc2ccccc2OC1=O,HAMVEX
Cc1cc(O)c2c(O)c(C(C)=O)c(C)cc2c1,HEKWAV01
CCCCNc1cc(cc(C)[n+]1[O-])N(=O)=O,HENCEJ
CCCCCCC,HEPTAN02
CC1(C)COC(=N1)c1ccccc1N=C(c1ccccc1)c1ccccc1O,HERMAT
CC(O)CN1CCNCCN(CCN(CC1)CC(C)O)CC(C)O,HESKUM
OC12CCCCC1(CCC#N)CCC(=O)C2,HEWSIM
CCCCCC,HEXANE01
COC(=O)C(=Cc1ccc(C)cc1)C#N,HEXXEO
O=C(NCCCCCC#N)NCCCCCC#N,HEZSUA
CC1(C)CC2OC2(C)CCC2OC2(C)C(O)C2OC12,HIBBOK
Cc1ccc(cc1)C=C1C=Cc2ccccc12,HIHBAC
O=C1Oc2ccccc2O1,HIRSUX
O=C1OC2CCC1C1COCC21,HIXJEE
CC1(C)OC2C(O)COC(OCc3ccccc3)C2O1,HIYRUD
O=N(=O)[N-][N+]1=NNC=C1,HIZTEQ
CC1=CC(=O)OC2CCCCC12C(=O)OC(C)(C)C,HOCSOI
O=N(=O)C1=NC=CN1CCOCCOCCN1C=CN=C1N(=O)=O,HODWAZ
CC(=O)c1ccc(cc1)C#CC#Cc1ccc(cc1)C(C)=O,HOJVIM
C1Cc2ccccc2C2N(Cc3ccccc3)Cc3ccccc3N12,HOPNIK
OC(=O)c1ccccc1C(=O)OCCCCOC(=O)c1ccccc1C(O)=O,HOQXER
NN1C=CC=N1,HOYMAJ
Cc1nc(N)nc2ccccc12,HUCBIR
