smiles,refcode
CCOc1ccc(cc1)C1C(=C(C)NC(=C1C(=O)OC)C)C(=O)OC,HUDHEU
N#Cc1cnc2ccccc2n1,HUDZAI
NNC(=O)COc1ccccc1,HUFDOC
COC(=O)COC(=O)c1ccc2C(=C(Oc2c1)C(=O)OC)O,HULKII
CC1CCC23OC(=O)C4(O)OC(CC124)C1(O)C(=O)OCC31C,HUNNOU01
CC1(C)COC(=O)C=C1C(O)=O,HUXJOZ
CC1=CC(C)(C(=C1C)C)C1(C)C=C(C)C(=C1C)C,IBINAI01
O=C1OCCCCCCCCCCC#Cc2cccc1c2,IDOPUM
CC1(CC(C1)C(=O)C1=Cc2c(O1)ccc1ccccc21)c1ccccc1,IDUNIF
CCC1C2CCCCN3CCC(C4C(C)C(=O)OC14)C23,IFEBOL
CC(C(O)c1ccccc1)N(C)Cc1cccnc1,IFOQIE
O=C1C2CCN(CC2)C1=CC1=CN(Cc2ccc(cc2)C#N)c2ccccc12,IFUNON
CON(OC(C)=O)C(N)=O,IHANOV
OC1=C(Oc2ccccc2C1=O)C1=CC=CO1,IJUCEW
Oc1ccccc1C1(C2CC3CC(C2)CC1C3)N1C=CN=C1,IJUYUI
CC(C)CN1C=Nc2c(NN)nc3ccccc3c12,IKABIG
COC(=O)C(C)(C(C#N)c1ccccc1)c1ccccc1,IKADAZ
OC1OC23C4C5CCC(C4OC42CC2CCC4C=C2)C3C15,IKUZOE
CCCCNC1=CC(=C2C(=O)C(=CC(=C2C1=O)O)NCCCC)O,ILISEB
Cc1cc([N+]#[C-])c(C)cc1[N+]#[C-],IMIJUJ
OC(=O)CC1=CNc2ccccc12,INACET04
Cc1c(c(O)cc2C(=O)c3cccc(O)c3C(=O)c12)C(=O)OC(C)(C)C,IPOKAA
CC(C)c1ccc(O)cc1,IPRPOL01
[N+]CC(O)C(=O)[O-],IPUMUC
C(CCN1N=CN=N1)CN1N=CN=N1,IQEJAP
CCOC(=O)c1ccnc(c1)c1cc(ccn1)C(=O)OCC,IQOWUG
COc1ccc(C(O)=O)c(OC)c1,ISUQUI
CC(C)c1cc(C(C)C)c(C(O)=O)c(c1)C(C)C,ITEGEU
N#Cc1cccc(c2ccccc2)c1C#N,IVASEE
CC1(C)CC(C)(C)C2=C1C(=O)C1=C(C2=O)C(C)(C)CC1(C)C,IVIQIO
Cc1ccc(CNc2ncnc3NC=Nc23)cc1,IVOGOQ
CNC1CC2=C(C)C(=O)OC32CC2(C)C(CCC12C)N3,IWOMEN
NC1=NC2OC(CO)C(O)C2O1,IWUGEM
NC1=NC2OC(CO)C(O)C2O1,IWUGIQ01
Cc1ccc(cc1C)N=C1c2ccccc2c2ccccc12,IXATUW
CC(N1C(=O)c2ccccc2C1=O)C(O)=O,IZAMAX
CC1=CN(C2CC3(O)COCOCC3(CO)O2)C(=O)NC1=O,IZUXAC
CC1CCC2(O)C(C1)CC(=O)OC2(C)C,JASJET
OCC(O)C1OC2OC3(CCCCC3)OC2C1O,JAVZIQ
COc1ccc(cc1)c1cc(ncn1)c1cc(ncn1)c1ccc(OC)cc1,JAWFOD
O=C1N(c2ccccc2)C(=NC1=Cc1ccccc1)c1ccccc1,JAXKAV
CCC,JAYDUI
CC(=O)c1ccc2ccccc2c1O,JEDZIC
COc1cccc(O)c1C(C)=O,JEDZOI
CC(C)C(C(C#N)c1ccc2OCOc2c1)N1CCOCC1,JEMPIB
CC(C)C(N)CO,JESTAD
O=C1CC2OC(CO1)C=C2,JINZAI
COC(=O)NNC(=O)OC,JIPFAQ
COC(=O)C1C(C)C(=O)C=C1C1=CC=CO1,JISJAX
COc1ccc(OC)c2C3C(=CCC4=C3C(=O)C=CC4=O)CCc12,JISXOZ
CN(C)C(N(C)C)=C(N(C)C)N(C)C,JOJWOU03
CC1(C(=O)Nc2ccccc12)C(=O)Oc1ccccc1,JOKKUQ
COC(=O)C1(C(=O)N(Cc2ccccc2)c2ccccc12)c1ccccc1,JOKLEB
CC12CC(=O)CC1OC(=O)C=C2,JULFUR
COC(=O)C1CC(NC(=O)N1)C(=O)OC,JULRIR01
c1cc2cccc3c4cc5cccc6cccc(c4cc(c1)c23)c56,KAGGEG
CCOC(=O)C(CC(=O)Nc1ccccc1)C(=O)c1ccccc1,KAWPAA
COc1ccc(cc1)C1=C(OC)C(=O)c2c(O)cc(OC)cc2O1,KAYSAE01
CC(=O)OC1COC(C=C1)C(=C)C(=C)C1OCC(OC(C)=O)C=C1,KEBFIH
CC(C)c1cccc(C(C)C)c1N=C(C)c1ccccn1[O],KEDKAG01
CC1C2C(CCCN3C2CCC3=O)OC1=O,KEGYIF
O=C(C1=CC=CN1)c1ccccn1,KELDUB
COC1=NC(C=C1)=C(C1=CC=CN1)c1ccc(cc1)C#N,KEYJUU
COc1ccccc1C=C1CCC(=C1)c1ccccc1,KIDTIB
CCC(Nc1ccccc1O)=CC(=O)c1ccccc1,KIJPEZ
COc1ccc(c(O)c1)C(=Nc1ccccc1NC(C)=O)c1ccccc1,KOFVAD
Cc1cc2OC(=C(c3ccccc3)c2cc1C)c1ccccc1,KOKRUY
O=N(=O)C1=CNC=N1,KOMHAV01
CC(C)C12OC1C1OC31C1(C)CCC4=C(COC4=O)C1CC1OC31C2=O,KORVES02
OCC1CCCC21CCCC(CC(O)c1ccccc1)N2O,KUKFUS
CN1C(=O)c2ccccc2C(O)(CC2=C(C)N=C(C)O2)C1=O,KUSHUC
CC1=NOC(=C1C)N=Cc1ccccc1O,KUSTAU
CNc1ccncc1,KUTBOR
CCC(=O)N1N=C(N=NC1C)c1ccc(OC)cc1,KUVDOV
OC(=O)CC1CCC(=O)CC1,KUZQIG
CC(C)N=C1N(C(C)C)C(=NC(C)C)N1C(C)C,LADKUY
NC1=NC2OC(CO)C(O)C2O1,LAKDOR
COc1ccc(C(C)=O)c(O)c1,LAMNAP01
COC(=O)C(C)(O)NC(C)=O,LAQSOM
CCOC(=O)CC1CCCC1(NC(C)c1ccccc1)C(N)=O,LEBNUC
CC(=O)ON=C(C1=CNC=N1)N(=O)=O,LEFFEI
CC(=O)OC1C=CCC(NC(=O)OC(C)(C)C)C1OC(C)=O,LEMFUF
COC1(OC)N(C(=O)C1(OC)OC)C1=C(C)N(C)c2ccccc12,LEMKEU
COc1ccc(N2C(=O)C(OC)(OC)C2(OC)OC)c(OC)c1,LEMKIY
CCOC(=O)C1=C2N(C=Cc3ccccc23)C2=C1C(=O)c1ccccc1C2=O,LIBZUS
CCc1ccc(cc1)C(=C=C=C=C=C(c1ccc(CC)cc1)c1ccc(CC)cc1)c1ccc(CC)cc1,LIJGIV
CC(=O)N1CC(=O)CN1C(C)=O,LILLAU
C1CN2CCN3CCN1C23,LINMOK
O=C(CN1C=CN=C1N(=O)=O)NCc1ccccc1,LIVWET
CC(=O)c1cc(ccc1O)C#N,LIWFUT
O=N(=O)c1cc2Cc3ccc4ccccc4c3c2c2ccccc12,LIZBUS
CC(=O)c1ccccc1NCCC(O)=O,LOHTAE
[N+]C(CO)C(=O)[O-],LSERIN20
[N+]C(C(C)O)C(=O)[O-],LTHREO03
CC(C)OC12C=NOc3cccc(C=CC1=O)c23,LUDJOK
COC(=O)C(C)(CC=C)C(OC(=O)c1ccc(cc1)N(=O)=O)C(C)C,LUDMAZ
c1ccc2c(c1)c1cc3c4ccccc4c4cc2c2cc4c4ccccc4c3cc1c1ccccc21,LUGJEC
CC(c1ccccc1)C1(O)N(C)C(=O)c2ccccc12,LUMKEK
COc1cc2c(C)c3cc(OC)c(OC)cc3c(C)c2cc1OC,LUMLAH
OC12C(CNC(=O)c3ccccc13)C13CC4CC(CC(C4)C21)C3,LUQSIA
COc1ccc2c(CCC3C4CCC(OC(=O)C56CCC(C)(C(=O)O5)C6(C)C)C4(CC=C23)C(=O)OC(C)(C)C)c1,LUSGIQ
CC(C)C1CC=C2C(O)C3CC(=O)C=CC3(C)CCC12C,LUSJIS
CN1C(=O)C(C)(N=C(c2ccccc2)c2cc(C)cc(C)c12)C#N,LUTGAJ
CC1(C)C2CCC(O)(C2)C1=O,LUVCOU
O1C=CC=C1C1=CC=C(O1)C1=CC=C(O1)C1=CC=C(O1)C1=CC=C(O1)C1=CC=CO1,LUVYIL
O1C=CC=C1C1=CC=C(O1)C1=CC=C(O1)C1=CC=CO1,LUVYOR
O=C1N2c3ccccc3N=C2c2ccc3c4ccc5C(=O)N6c7ccccc7N=C6c6ccc(c7ccc1c2c37)c4c56,MAMHEO
Nc1cccc(O)c1,MAMPOL02
CC(=O)OCC1OC2C(OC(C)=O)C(CN(C2C(OC(C)=O)C1OC(C)=O)C(=O)OC(C)(C)C)OC(C)=O,MANJIV
Cc1c(N)cccc1O,MATBAL
Nc1cccc2ccc(O)cc12,MATCEQ
C1CC2OC1C1C3OC(C=C3)C21,MAYXEP
C1CC2OC1C1C3OC(C=C3)C21,MAYXIT
NC(=O)c1cc[n+]([O-])cc1,MEGDAE
COc1ccccc1C#CC(O)=O,MEKMIZ
CNC=C(C(C)=O)C(C)=O,MEMXEI
COC(=O)c1ccc(NC2CCCOC3OCCC23)cc1,MERHAS
COC(=O)c1ccc2NC(CCCO)C3CCOC3c2c1,MERHEW
COC(=O)C(=CN)C#N,MIGWUV
Nc1cccc(c1)N(=O)=O,MNIANL02
COC(=O)c1ccc(CN2C=C(C=C3NC(=O)NC3=O)c3ccccc23)cc1,MOKNEG
CC1C=CCC2(C)C1C(=O)c1ccccc1C2=O,MORZUP
CC1=CC(=O)C2(C)C3CC(C=C3)C2C1=O,MOSBAY
Cc1ccc(cc1)C1=NCCN1,MOSJOU
COc1ccc(cc1)C1OC(c2cc(OC)c(OC)c(OC)c2)C(O1)(C#N)C#N,MOVHEL
CC1(C)C2COC(O2)(c2ccccc2)c2ccccc12,MOVJUD
CC1(O)CC2OC(=O)C3C2C1C3=C,MOVNAN
Cc1cc(nc2ccccc12)C(N)=O,MQUCXA11
CC(=CC1=CC=CO1)N(=O)=O,MUBLUR
COc1cc(cc(c1O)N(=O)=O)C(C)=O,MUCDOE
NC1=[N+]([O-])CC(O)CC1,MUDZER
COc1cc(CO)c(O)c(CO)c1,MUGNEH
CC1C=CC(COC(=O)c2ccc(cc2)N(=O)=O)ON1C(=O)OC(C)(C)C,MUJCEA
CCCN1C(CC)OC2CC3CCC2(C1=O)C3(C)C,MUJGEE
COc1cc(CC2COC(C2CO)c2ccc(O)c(OC)c2)ccc1O,MUKBOK
CNC(=O)c1ccc2ccccc2n1[O],MULMUC
CCOC(=O)N1C(C(C(=O)c2ccccc12)c1ccccc1)c1ccccc1,MUMVOG
OCC1OC(CC1O)c1ccccc1O,MUYDAL
OCC1OC(CC1O)c1ccccc1,MUYDEP
OCC1(O)COC(O)(CO)CO1,NADQAL
OCC(=O)CO,NADQOZ
CC1CC(=O)C2COC(C)(C)C3CCC1(C)CC23,NALNAQ
CC1=CN2C3C(COCc4ccccc4)OC(O)C3OC2=NC1=O,NANRIE
OC(C(OC1CCCC(=O)CC1)c1ccccc1)c1ccccc1,NAWVOX
OC(=O)c1ccccc1N(=O)=O,NBZOAO04
COc1ccc(C=NCCN=Cc2ccc(OC)c(OC)c2)cc1OC,NEFNUI01
C1C2CC3CC1CC(C2)(C3)C#Cc1c2ccccc2c(C#CC23CC4CC(CC(C4)C2)C3)c2ccccc12,NEKFAL
Cc1c2CC3=C(CC(C)(C)CC3=O)Oc2c(C)c2N3CCCC3Oc12,NEPVAG
CCC1=CNC(=C1CC)C(=O)C(O)=O,NESTIP
COC(=O)CC(C)C1(C)CCc2c(ccc3ccccc23)C1=O,NEYQOY
C1CC2(CC2)C=C1,NICRIA
CN(C)c1ccc(C=CC(=O)c2cccc(c2)N(=O)=O)cc1,NIFDOW
CC(C)(C)c1cc(CN2CCN(CC2)Cc2cc(cc(c2O)C(C)(C)C)C(C)(C)C)c(O)c(c1)C(C)(C)C,NIRNOS
NC(=O)c1cccc(CN2C=CC=N2)c1,NIWWIA
CC1=NN(Cc2cccc(c2)C(N)=O)C(=C1)C,NIWWOG
Cc1ccc(cc1)N=Cc1ccc(cc1)N(=O)=O,NMBYAN01
CC(C)c1cccc(C(C)C)c1N=Cc1ccc2ccccc2n1[O],NOHROS01
CC(=O)Nc1cccc(C)c1,NOJJIG
CCOC(=O)C1(CC2=C(N3CCCCC13)c1ccccc1OC2=O)C#N,NOKHEB
CCOC(=O)C1(C)C(=CC(Cc2ccccc2)C1(C)O)C,NONBUO
CC1CC(=O)OC(C)C(O)C=CC(=O)OC(C)C(O)C=CC(=O)O1,NOQTES01
N#Cc1ccc(cc1)C=NCCN=Cc1ccc(cc1)C#N,NOQYEY
CCOc1cccc(C=NCCCCN=Cc2cccc(OCC)c2O)c1O,NORCON
COc1ccc(cc1)C1=NCCN1,NORHEI
OCCO,NOZKES02
O=C1N(CCc2ccccn2)C(=O)c2ccccc12,NUNBUU
NNC(=O)C(=O)NO,NUPTIC
O=C1CC2CCCC(C2)O1,NUQPIZ
NNC(=O)c1ccc(N)cc1,NUVXIM01
C(N1C=NN=N1)c1ccc(cc1)c1ccc(CN2C=NN=N2)cc1,OBAREQ
C#CN(c1ccccc1)c1ccc(cc1)N(C#C)c1ccccc1,OBUBUK
C1CC2CC1C1=C2c2ccccc2C2=C(C3CCC2C3)c2ccccc12,OBUKAZ
C(CCOc1cc(nc(c1)c1ccccn1)c1ccccn1)COc1cc(nc(c1)c1ccccn1)c1ccccn1,OCEJIR
O=N(=O)N1CN(CN(CN(C1)N(=O)=O)N(=O)=O)N(=O)=O,OCHTET13
O=C1OCC2CC12C#N,OCIQOH
CCCCCCCC,OCTANE01
O1C(=CN=C1c1ccccc1)C=CC1=CN=C(O1)c1ccccc1,OCURUB
O=C1C(=C2c3ccccc3c3ccccc3C2=C1c1ccccc1)c1ccccc1,ODEJOX
CNC(=O)C(C)N(C)C(C)=O,ODETOH
CCOC(=O)C(=O)OCC,ODEVUQ
CC(C)OC(=O)C(=O)OC(C)C,ODEXEC01
CCCCOC(=O)C(=O)OCCCC,ODEXOM01
CCOC(=O)C(=O)OC,ODEZEE01
CC(=O)N(C(=O)Nc1ccc(C)cc1)c1ccc(C)cc1,OFELIV
C1CN=C(N1)c1ccc(cc1)C1=NCCN1,OGEQIB
OCC1(O)OCC(O)C(O)C1O,OGETAW
COC1OCC(O)C(O)C1O,OGETEA
CC1CCC2(C)C(CCC=C2C)C1(C)CC=O,OHIPUR
O=C1N2c3ccccc3N=C2c2ccc3C(=O)N4c5ccccc5N=C4c4ccc1c2c34,OHIXUY
CC1C2CCC(C)(O2)C2CC(C)(C)C(C#N)C2C1=O,OHOWOX
O=N(=O)c1ccc2NC34CCCCC3(Nc3ccc(cc3O4)N(=O)=O)Oc2c1,OHUJOQ
C1CC2CCC1C1C2=C2C3CCC(CC3)C2=C1c1ccccc1,OHUYIZ
O=C(OCCC=CCCOC(=O)c1ccccc1)c1ccccc1,OJEPUO
CC(O)C1CN(C)C(=O)C1NC(=O)OC(C)(C)C,OKEDOY
COc1ccc(C=NO)c(C)c1C,OKUHAD
CC1C(OCC2=CN(CCCC(=O)N1C)N=N2)c1ccccc1,OLATUR01
CC1C(OCC2=CN(Cc3cccc(c3)C(=O)N1C)N=N2)c1ccccc1,OLAVAZ
O=C1CCc2ccccc2C21CC2c1ccc2ccccc2c1,OLAVUS
O=N(=O)c1ccc(NN=C2C3CC(C=C3)C3CCCC23)c(c1)N(=O)=O,OLAWAZ
Cc1cc(C)c2Oc3c(cc(C)c4Oc5c(C)cc(C)cc5c34)c2c1,OLOXUJ
Cc1ccc2NC3=C(CCC(=CC4=CC=CO4)C3=O)c2c1,OMABAG
COC(=O)C(=C)C1COC(OO1)c1ccc(cc1)C#N,OMEHIY
O=N(=O)C1=CON=C1c1ccccc1,OMEJOG
CC1(C)C2=CCC3CCCC(=O)C3(C=O)C2CCC21OCCO2,OMEQON
C1CCC(=CC1)C1(C#Cc2ccccc2)C2CC=CC12,ONEMOK
CN(C)C(=NN=C(N(C)C)N(C)C)N(C)C,ONUMAM
CN1CCN(C)C1=NN=C1N(C)CCN1C,ONUMEQ
O=C1CCC21C=CC1COC2O1,OPIKUU
COc1c(c(O)c(c(O)c1N(=O)=O)N(=O)=O)N(=O)=O,ORAVUZ
CCOC(=O)C(=Cc1ccccc1)N1C=NC2=C1C(=O)N(C)C(=O)N2C,OWAHAW
CCOC(=O)C1CN(Cc2ccccc2)C(=O)C1O,OXESEQ
COC(=O)C1(N(CC(CC=C)C1(C)O)C=O)C(=O)OC,OXODIP
C1C(C=Cc2ccccc2)C1(c1ccccc1)c1ccccc1,OYEHAC
CC(C)(O)CN1c2cnc3ccccc3c2N=C1c1ccccc1,OYEXIA
CC1=CC(C=CC1C(O)=O)C(O)(c1ccccc1)c1ccccc1,OZEBEB
OC(c1ccccc1)c1ccccc1c1ccccc1C(O)c1ccccc1,OZIVOJ
CC(C)C1NC(=O)N(CC2CCCCC2)C1=O,PAXTOY
OC(=O)C(O)=Cc1ccc(cc1)N(=O)=O,PENPUU
Cc1ccc(cc1)C=C(O)C(O)=O,PENQAB
COc1ccc(cc1)C=C(O)C(O)=O,PENQEF
CCCCC,PENTAN01
COC(=O)C(N1C(C(N)C1=O)c1ccccc1)c1ccccc1,PENXEL
O=N(=O)OCC(CON(=O)=O)(CON(=O)=O)CON(=O)=O,PERYTN12
OCC(CO)(CO)CO,PERYTO12
CC1N=C(N)OC1c1ccccc1,PEVHEE
CC1(C)COC(=N1)C1(CCCc2ccccc12)c1ccccc1,PEXKOT
COC(=O)OC1C2CC3(C(C=C2c2ccccc2)C13)c1ccccc1,PEZVIA
O=C1N(c2ccccc2)C(=O)N1c1ccccc1,PHCYND03
OC(=O)c1ccccc1C(O)=O,PHTHAC04
Nc1nc(NC2CC2)c2N=CN(C3CC(O)C=C3)c2n1,PIDBUA
OC(=O)CC1CCC2CC(=O)CCC2C1,PIDGIT
CC(=O)CCC1=C2NC(=O)CCC2CCC1,PILHAU
OC(=O)C1=CC=CNC1=O,PIMBAP04
OC(=O)CCCCCC(O)=O,PIMELA07
OC1COC2C(COC12)ON(=O)=O,PIMKOO
O=C1c2cccnc2c2ncccc12,PINNOP02
O=C(Nc1cccnc1)c1ccc(cc1)C(=O)Nc1cccnc1,PITFOO01
OC(Cc1ccccc1)C(O)=O,PLACTA01
CC(N1CC(CC1=O)C(O)CO)c1ccccc1,POFQEH
N#Cc1ccc(cc1)C=NCCCCN=Cc1ccc(cc1)C#N,POFRAE
N#Cc1ccc(cc1)C=NCCCCN=Cc1ccc(cc1)C#N,POFRAE01
CC1=C(C(O)=O)C(=O)Nc2ccccc12,PONNAI
CN1C(=O)C2=C(NN=C2O)c2ccccc12,PONNIQ
COc1ccccc1C=NNc1ccc(cc1N(=O)=O)N(=O)=O,PONTIW
COc1cc2COCc3c4COCc4ccc3c2c(OC)c1OC,POPYID
CC(CC#N)N(Cc1ccccc1)Cc1ccccc1,PORVEY
COC(=O)C1(CC2=C(CC3=C(Oc4ccccc34)C=C(C)C2)C1)C(=O)OC,POTPIY
O=C(Nc1ccccc1c1ccccc1NC(=O)C1=CC=CO1)C1=CC=CO1,POWLAP
CC1(C)COC2(CCC3(CC2)OCC(C)(C)CO3)OC1,POWLIX
Cc1cc2Oc3ccccc3C(=O)c2c(c1)c1ccccc1,POZHAO
Cc1ccc(cc1)C(O)=O,PTOLIC01
COCOc1ccccc1C(=Cc1ccccc1)C(O)=O,PUBLOO
NC1=NC(=O)N(C=C1)C1OC(CO)C(OC=CC#N)C1O,PUCPAF
CCOC(=O)C1=NOC2(C1)N(Cc1ccccc1)C(=O)C(C)(C)C2=O,PUGZOH
CC1=CC(=NN2N=NN=C2N1)C,PUHHOQ
NC1=NN=NN1NC=O,PUHJIM
Cc1cc(C)c(c(C)c1)C1(C)CC(C1)C(=O)COc1ccccc1,PUJCUT
COC(=O)C1=C(C)NC(=C(C1c1ccc(OC)cc1)C(=O)OC)C,PUJPUG
CC1(O)C=C(C(O)c2ccc(cc2)C#N)C(=O)C(=C1)C(O)c1ccc(cc1)C#N,PUKZAX
OC(=O)C1C(C(C1c1ccncc1)C(O)=O)c1ccncc1,PULCAB
Nc1ccc(cc1N(=O)=O)C(O)=O,PUQFUD
OC(=O)c1ccc(O)c(c1)N(=O)=OO=C(O)c1ccc(N)c(OC)c1,PUQGAK
O=C1CCC2CC12N1C(C(OC1=O)c1ccccc1)c1ccccc1,PUTKAR
OC1C(OC(=O)c2ccccc2)C(=O)OC1=O,QACXUP
CC1CCC2=CC=C(O2)c2c(O)cc(O)cc2CC(=O)O1,QAGKOZ
COc1ccccc1C1C2C(=O)CCCC2(O)OC2=C1C(=O)CCC2,QAJNUM
c1ccc(nc1)N1C=NN=N1,QALQEA01
CC12CCC(O)C3(C)C1C(OC2=O)C=C1COC(=O)C=C31,QALRAY
CC12CCC(O)C(C)(OC1COC(=O)O2)C=C,QALTED
CC(=O)N1CCOCCOCCOCCN(CCOCCOCCOCC1)C(C)=O,QAMNIB
CC1CCC2N1C(=O)C(=Cc1ccccc21)c1ccccc1,QAQXAI
CC(C)C(=Cc1ccccc1)C(O)=O,QASTAG
CCc1ccc(O)c(N)c1,QEPFUN
Nc1cc2ccccc2cc1O,QEPGAU
COc1cc2C(=O)N(C)C(=O)c2cc1OC,QERVUF
COc1ccc(N)c(c1)N(=O)=O,QEXNIR
CC(C)C1C2OC(=O)C(=C2CN1C(=O)OC(C)(C)C)c1ccccc1,QEZYOK
COC1OC(CO)C(O)C1O,QIBTIE
COC1OC(CO)C(O)C1O,QIBTIE01
O=N(=O)N1CCc2ccccc12,QIJDAO01
CC(=NOC(=O)C=C)c1ccccn1,QIXQOE
