smiles,refcode
O=C1Nc2ccccc2Oc2cc(cc(c12)N(=O)=O)N=[N+]=[N-],QOFGIC
CC1=CNC2=C(C1c1ccccc1)C(=O)c1ccccc1C2=O,QOHRIP
O(c1ccccc1)c1cnccn1,QOLNUB
O=C1NC2C3CC4CC(C3)CC2(C4)C(=O)c2ccccc12,QOPTUL
CC1(C)CC(=O)C2OC32CCCCC13C#N,QOPWUO
NC1=NN=NN1NCC(N(=O)=O)(N(=O)=O)N(=O)=O,QORROF
[N-]=[N+]=NC1=NN=NN1N=C1CCC(CC1)=NN1N=NN=C1N=[N+]=[N-],QOXPAV
CC1=CN=C2OCCN2C1=O,QOXVII
O=C1Cc2cccc(CC(=O)Cc3cccc(C1)c3)c2,QOYSAY
CCCCCCCCC,QQQFAY01
CC12OC(=O)C=C(OCc3ccccc3)C1C1C2C(=O)NC1=O,QUBQUZ
CNC(=O)c1ccc2ccccc2n1,QUCXMA11
O=C1CC2OCOCC3CC1C23,QUDREN
CC(=O)c1cccc(c1)C(O)=O,QUYREI
CCCCN1c2ccccc2c2ccc3cc(OC)ccc3c12,QUYXAK
CCOc1ccc2nc(CCCCOO)c3CCCc3c2c1,QUZCIY
CCCCCCCCCC(=O)NCCN(C)(C)[O],QUZQUY
[N+]CCC(O)C(=O)[O-],RABTUL
CC1=COC(C)(CC1)C(O)=O,RAGMUJ
CCCCN1C(=O)NC2(CC3(CC(=NO3)C(=O)c3ccccc3)C2)C1=O,RAHJAL
CN1C=CC=CC1=NN(=O)=O,RANWUY
OC(c1ccccc1)(c1ccccc1)C1=CN=NN1Cc1ccccc1,RAWXAP
C1c2ccc(cc2)N=C2c3ccccc3C(=Nc3ccc(Cc4ccc(cc4)N=C4c5ccccc5C(=Nc5ccc1cc5)c1ccccc41)cc3)c1ccccc21,RAYKAE
CCOC(=O)C1=NC=CN1C,REHCOX
C1CN2CCN=C2N1,REJVAE01
CC1NC(=O)C2CC(O)CN2C1=O,REQHUQ
COc1ccc(CCc2ccc(OC)cc2)cc1,RERWOA
Nc1ccc2OC(=O)Nc2c1,RESKIK
Cc1c(N=[N+]=[N-])nc(N=[N+]=[N-])nc1N=[N+]=[N-],RETMEJ
CC(=O)C1CC(C#C)C1(C)C,REZBUU
CC1CC(=O)CC(C)C1C(O)=O,REZRUK
O=C1Nc2ccccc2C21OC2C(=O)c1ccccc1,RICYEI
OC(=O)Cc1ccc(CC(O)=O)cc1,RIGXOV
CC1(C)OC2C=CC(=O)C2O1,RIQMIO
N#CCCN(CCCCN(CCC#N)CCC#N)CCC#N,RISFAB
CC(Nc1ncc(cc1N(=O)=O)N(=O)=O)c1ccccc1,RIWQET
OC(CN1C=NN=N1)CN1N=CN=N1,RIZXEE
CC(C)(C)c1cc2c(N=C3C(=C4c5cc(cc(c5N=C4C(=C23)c2ccccc2)C(C)(C)C)C(C)(C)C)c2ccccc2)c(c1)C(C)(C)C,ROCLUR
CN1N=C(C(=C1N(=O)=O)C)N(=O)=O,RODLOM
CC(C)(C)OC(=O)N1CC2CC1C(=O)O2,ROGGEA
Nc1[n+]cccc1C(=O)[O-],ROGXIU01
COC(=O)c1ccc(cc1)N(=O)=O,RUGNIR
Cc1ccc(cc1)N1C=C(C(=O)c2ccc(C)cc2)C(=N1)C1=CC=C(O1)N(=O)=O,RUGPAL
CC1(C)CC(O)CC(C)(C)N1N=O,RUPFEO
c1cc(ccn1)c1nnc(nn1)c1ccncc1,RUYKIF01
O=N(=O)c1cccc(Oc2cnc3ccccc3n2)c1,SABDEG
CC(C)C1=NC(=CC(=O)N1)C,SABKIR
N#Cc1ccc(OCC2=CC=CO2)cc1C#N,SAGQOI
COc1ccc(cc1OC)C=C1C(=O)N(C)C(=O)N(C)C1=O,SAGVED
O=C1OCCC1(C(=O)c1ccc2ccccc2c1)c1ccccc1,SAHPIC
ON=C1CCCCCCCCCCC1=O,SAHPUO
O=C1NCCC2=CN=CN12,SAJHIV
OC(=O)c1ccccc1O,SALIAC16
CC(C)(C)c1ccccc1N1C2C=CC2C1=O,SAPVUC
CN(c1ccccc1N(=O)=O)N(=O)=O,SATBUL
CN(c1cccc(c1)N(=O)=O)N(=O)=O,SATCAS
CC(=O)c1cc2CCCc3cccc(c1O)c23,SAVZEV
ON=CC1=NNC=C1,SAWJUW
C1CCC2(CC1)OOC1(CCCCC1)OO2,SCHOCH11
NC(N)=C(N(=O)=O)N(=O)=O,SEDTUQ09
CC1NC(=O)C2CCCC2=C1,SEMGOH
O=C1Oc2cc(C=Cc3ccccc3)ccc2C=C1,SEPSUC
COC(=O)CNC(=O)C(=C)NC(=O)CNC(=O)OC(C)(C)C,SETQAK
O=C1C2CCN(CC2)C1=CC1=CN(Cc2ccccc2)c2ccc(cc12)N(=O)=O,SETWEU
CC1=CC(O)C2OC2C1=O,SEWHUY
CC12OC1C(=O)c1ccccc1C2=O,SIGYEN
O=C(CCC(=O)Nc1ccc(cc1)N(=O)=O)Nc1ccccc1,SIMSAJ
CC(=O)Oc1ccc2c(Oc3cc(OC(C)=O)ccc3C32OC(=O)c2ccccc32)c1,SIQJIL
CCOC(=O)C1(NC(=O)C2CN(Cc3ccccc3)OC12)C#N,SOCBOC
COC1CC(N(C1)C(C)=O)C(=O)OC,SODJEB
CC(C)c1cccc(C(C)C)c1N=Cc1cc(ccn1[O])N(=O)=O,SOHXOD
CC(=O)NC1COC2COC(OC2C1OC(C)=O)c1ccccc1,SOJXUL
OC(=O)C1CC(=O)C1,SOLTET
CC(C)=CC(O)CC(C)=CCOc1c2C=COc2cc2OC(=O)C=Cc12,SOLXUN
CNc1cc(cc(C)[n+]1[O-])N(=O)=O,SOVNUN
O=C1NCCc2ccccc12,SOWQOL
COc1ccc(cc1)C=Cc1ccccc1NC(C)=O,SOYMUP
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,SUCROS14
Cc1cc(C)c(CCc2c(C)cc(C)cc2C)c(C)c1,SUCSOY02
CC1(C)C(=O)N(c2ccccc2)C(=N)C1(C)N=Nc1ccc(cc1)N(=O)=O,SUQDEO
CC1OC2CC3OCCCC3OC2CC1O,SUQQEB
O=C1CC2(CCCC2C=C1)C#N,SUVBIV
O=C1OCCC#CCCOC(=O)c2ccccc12,SUVSAE
O=C1NC(Cc2ccccc2)C2=CN=NN2c2ccccc12,SUWPAC01
CCOC(=O)C1=C(N(N=C1)C(C)(C)C)c1ccccc1,SUYTOW
CC(=O)N1C(=O)C(c2ccccc12)=C(c1ccccc1)C(=O)c1cccnc1,SUYVIS
CCOc1ccc(C=CC(=O)c2ccccc2O)cc1,SUZPIN
N#Cc1ccc2ccccc2n1,SUZXOB
COc1cc(OC)c(C=NN=Cc2c(OC)cc(OC)cc2OC)c(OC)c1,SUZYIW
c1ccc(nc1)c1ccc(cn1)N=Nc1ccc(nc1)c1ccccn1,TADHEM
CC1(C)OC(C)(CCC1C(O)=O)C(O)=O,TADNUI
CCOC(=O)C=C1CC(OC(O1)c1ccncc1)c1ccncc1,TALDAM
OC(=O)c1ccc(Oc2ccc(cc2)C(O)=O)cc1,TAPSAF01
O=C(C1=Cc2ccccc2O1)c1ccccc1,TAPZUG
O=C1OC(CC(=C1)C=Cc1ccccc1)c1ccccc1,TAVDOK
OCC1OC(C(O)C1O)c1ccccc1,TAWMUZ01
COc1ccc2ccccc2c1C=NN=Cc1c(OC)ccc2ccccc12,TAZXOI
c1ccc2c(c1)cccc2C=NN=Cc1cccc2ccccc12,TAZXUO
N#CC1(OC1(C#N)C#N)C#N,TCYNEO04
CNC(=O)C(Cc1ccccc1)N=C1OC(=O)C(=C1CC(C)C)C,TEGPUR
O=C1C2CCN(CC2)C1=CC1CCCCC1,TERREO
CC1(C)C2CCC3(C)C(C(=O)C=C4C5CC(C)(CCC5(C)CCC34C)C(O)=O)C2(C)CCC1=O,TEVYAV
COC(=O)C=C(N1C=NC(=C1)N(=O)=O)C(=O)OC,TIBHES
OC(=O)C1=Cc2ccccc2OC1=O,TICHUI04
COC1OCC(O)C(O)C1O,TICXUY01
CCOC(=O)C1OCN(C1c1ccccc1)c1ccc(OC)cc1,TIFGAR
CC(=O)c1ccc(cc1)C(O)=O,TIHLIG
C1CC21CC2=C1CC21CC2,TIHWIQ
O=N(=O)C1=CC2=NOC(=C2C=C1)c1ccccn1,TIJPAE
CC(C)(C)NC(=O)C=CC(=Cc1ccc(cc1)C#N)c1ccc(cc1)C#N,TIYJER
O=C1c2ccccc2C(=O)C21C(c1ccc3ccccc3c1)C1(C2c2ccc3ccccc3c2)C(=O)c2ccccc2C1=O,TOLNAK
CC1=Cc2c3C4C5CCC(C5)C4C(=O)c3c3ccccc3c2C(=O)O1,TOPCAD
c1ccc(cc1)C(c1ccccc1)=C(c1ccccc1)c1ccccc1,TPHETY02
N1C2=C(c3ccccc3)C3=NC(=C(C4=CC=C(N4)C(=C4C=CC(=N4)C(=C1C=C2)c1ccccc1)c1ccccc1)c1ccccc1)C=C3,TPHPOR11
CC(C)C12OC1C1OC31C1(C)CCC4=C(COC4=O)C1CC1OC31C2O,TRIPOL11
O=C(NN=C(c1ccccc1)C(=NNC(=O)c1ccccc1)c1ccccc1)c1ccccc1,TUMDIP01
Cc1ccc(cc1)[N+]1=NOC(=C1C=O)[O-],TUNWIJ
COC(=O)C1=C(C)NC(=C(C1c1ccc(OC)c(OC)c1)C(=O)OC)C,TUPGUH
CCC1=C(C)C(=O)NN1,TUPHAO
CCC1NC(=O)C(O)(COCc2ccccc2)C1c1ccccc1,UBUXIA
CC(=O)N(CC(=O)N1CCCCC1)c1ccccc1,UCUBIF
CC(=C)C1CCC23OC2C(CC2(C)CC(=O)C(CC(=O)C1)O2)OC3=O,UDAKUH
CO[N+]1=NOC(=O)[C-]1C(=O)OC,UDOZOD
COC1=NC(=CN1C)N(=O)=O,UDUQUG
CCCC1OC(=O)CCCC=CC2OC(C)(C)OC12,UFOSOX
COC1CCCC21COC(=O)N2,UGECAK
N#CC(NCCCNC(C#N)c1ccccc1)c1ccccc1,UGIVOW
N#CC(NCCCCNC(C#N)c1ccccc1)c1ccccc1,UGIVUC
CC1(C)OC2CC3(C)OC(=O)OCC3OC2(C)CC1O,UHULUE
O=N(=O)c1ccccc1N=[N+]=[N-],UJEREG01
CCC1C(CN(=O)=O)c2ccccc2OC1=O,UKEPIK
CCCCCCCCCN1C(=O)Nc2cc(ccc12)N(=O)=O,ULEZAN
Cc1cc(C)cc(c1)N=C(C)C(C)=Nc1cc(C)cc(C)c1,UMATUY
O=C(NCc1ccccc1)c1ccc(cc1)C(=O)NCc1ccccc1,UMOPAO
CC1=Nc2ccccc2C(=O)N1O,UMOTUM
CCCOc1cccc2c(OCCC)cccc12,UNAMAY
CCCCCOc1cccc2c(OCCCCC)cccc12,UNAMIG
CCCCCCCCOc1cccc2c(OCCCCCCCC)cccc12,UNAMOM
CCCCN1C(=O)c2ccc3C(=O)N(CCCC)C(=O)c4ccc(C1=O)c2c34,UNANAZ
CC1CCCC2CC(=O)C3(OC3(C)C)C(OC(C)=O)C12C,UNEGUQ
CC(=O)OCC1OC(Oc2ccc(C=O)cc2)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,UNUKIY
Oc1cccc2CCC(=O)c12,UPACUK
CC(O)CCc1ccc(O)cc1,UPAHUP
C1=CN(N=C1)c1cc(cc(n1)N1C=CC=N1)c1cc(nc(c1)N1C=CC=N1)N1C=CC=N1,UPEHED
C1=CN(N=N1)N=NN1C=CN=N1,UPIDED
CC(=NNc1ccccc1)C(O)=O,URECOK
CCCC1OOC2(CCCCC2)OO1,USAHUS
COC(=O)C1(CC(C)C)N=C(C)OC21C(=O)N(C)C(=O)c1ccccc21,USOGEP
CCOC(=O)C1(CC(=O)C2C3CC(C=C3)C12)CN(=O)=O,USOKIX
O=C(ON=Cc1cc2OCOc2cc1c1ccccc1)Oc1ccccc1,UVIPEV
OC1(c2ccccc2)C(=O)C(c2ccccc2)(c2ccccc2)c2ccccc12,UVONID
COc1ccc(cc1)N1C(=O)c2ccc3ccccc3c2c2c1ccc1ccccc21,UWEQOD
CCC(=O)NN(=O)=O,UXIJIV
CC(CN1C(=O)c2ccccc2C1=O)(C=C)C(O)c1ccc(cc1)N(=O)=O,UXOQUU
CN1C=C(N=C1C1OCCO1)N(=O)=O,UXUGAW
CCOC(=O)C=CC(CC(C)C)NC(=O)C=CC(CC(C)C)NC(=O)OC(C)(C)C,UYIHAM
CC1(O)C(CN2CCCC2)C=C(CCc2ccccc2)C1=O,UZEVAX
COC1(C)OC2CC(=O)C(=CC2OC1(C)OC)CO,VADPUN
CC(C)(C)c1ccc(cc1)C1=C2C(=O)NC(=C2C(=O)N1)c1ccccc1,VAGPEZ
Oc1ccc(cc1)C1=NC1c1ccccc1,VAGVEG
O=C1OC(=O)c2ccccc2c2ccccc12,VAHVUX
[N+]C(C(C)C)C(=O)[O-],VALIDL03
CC1CC2C3CC=C4CC(O)CCC4(C)C3CCC2(C)C1C(C)=O,VARWUG01
O=C1NC(=C2C(=O)NC(=C12)c1cccnc1)c1cccnc1,VAZPAO
Oc1ccc([O-])c(C=[N+]c2ccccc2N=Cc2cc(O)ccc2O)c1,VEFTEG
C=NNc1ccc(cc1N(=O)=O)N(=O)=O,VETLIQ
[N+]C(CC(N)=O)C(=O)[O-],VIKKEG
OC12CCOC1CC(=O)C1OC21,VISDIL
O=N(=O)N=C1NN=NN1,VIWRAV
CCOC(N)=NC#N,VODJEE
NNC(=O)NN1N=NN=C1N,VODWER
CC(C)CC1N(CC2CC12O)Cc1ccccc1,VOFSIT
CCC(C)C1N(CC2CC12O)Cc1ccccc1,VOFSOZ
CCOC(=O)C=C(N1C(=O)c2ccccc2C1=O)c1ccccc1,VOHJOS
CCOC(=O)C=C(C)N1C(=O)c2ccccc2C1=O,VOHJUY
COc1ccc(cc1)C=CN(=O)=O,VOPXAZ02
COC1CCCC2C1C(OC(=O)c1ccccc1)C(=C1C3(O)CC4CC5C3CCC(C)N5C214)C(=O)OC,VUGVAV
CC1N(C(=O)c2cccc3ccccc23)C(C)(C)OC1=O,VUMXEH
NN1C=NN=C1N,VUPTAC02
OC1C2CC3C1N(C(=O)C3C2C(O)=O)c1cccc(c1)N(=O)=O,VUSWAI
OCCCCCCCCCCN1C=CN=C1,VUVREK
C1CNC(NC1)(c1ccccc1)c1ccccn1,WACYUW
COc1ccc(cc1)[N+]1=NOC(=C1)[O-],WADNOG
COc1ccc(c(C=O)c1)c1ccc(OC)c(OC)c1OC,WAFXIL
CCOC(=O)C(=O)NC1CCC(CC1)NC(=O)C(=O)OCC,WAVYOI
N#Cc1ccc(C=Cc2ccc(cc2)C#N)cc1,WEFBIT
Cc1ccc(cc1)C(N)=CC=CC=C(N)c1ccc(C)cc1,WELZAO
OCCCCCCCCCCO,WESTIX
Oc1ccc(cc1)C1(CCCCC1)c1ccc(O)cc1,WETFAD01
NC(=[N+])C(=O)[O-],WETGAE
CCN(CC)C(=O)c1cccc(n1)C1=NN(Cc2ccc(CN3C=CC(=N3)c3cccc(n3)C(=O)N(CC)CC)cc2)C=C1,WEZJIV
COc1ccc(cc1)C(C)N1C(CCC1C#C)C#C,WIDSOS
CC1=CC(=O)Oc2cc(N)ccc12,WIKDEZ01
O=C1C2CCCC1CCC2,WIQCUU
CC(=O)C1=C(O)c2ccccc2OC1=O,WOKPER02
CCOC1=NC(=CC2=C(C)C(=C(C)N2)CC)C(=C1C)CC,WOKPES
CC1CC(OC1=O)C1CCC2N1C(=O)CCC12CC(C)C(=O)O1,WONJUF
OC12CCCC(CC(=N1)c1ccccc1)C2,WULTED
C1C2CC3C4CC5C6CC7C8CC9CC7C(C2)(C6C14)C3(C9)C58,WULYEI
Nc1ncnc2N(CC#C)C=Nc12,WUSGOH
C(N1C=CN=C1)c1c2ccccc2c(CN2C=CN=C2)c2ccccc12,WUTGUO
O=C1OCC(CC2CC12N(=O)=O)N1C(=O)c2ccccc2C1=O,WUWHIG
O=N(=O)c1ccc([O-])c(C=[N+]C2CCCCC2)c1,XABCUZ
O=C1C2CCCCC(C2)C(=O)N1c1ccc2OCOc2c1,XACNIA
O=N(=O)c1ccc(cc1)C(=Cc1ccccc1)C#N,XACQEZ
CON1N=NNC1=NN(=O)=O,XAJHEX
COc1ccc2OC3(CCc2c1)CCc1cccc(OC)c1O3,XALYOZ
O1C2C1C1C3C4OC4C2C2OC2C13,XAMZIV
Cc1ccnc(c1)c1cc(ccn1)C(=O)NCCNC(=O)OC(C)(C)C,XAPLOQ
NC(=O)CN=[N+]=[N-],XAVZUP
CN(C)c1cccc2c([N+]=Cc3cc(ccc3[O-])N(=O)=O)ccc(N(C)C)c12,XEBRIG
COC(=O)c1cc(nc(C=Cc2ccc(C)cc2)c1C(=O)OC)N(C)C,XEJBIY
CC(C)=C(OC(=O)c1ccc(cc1)N(=O)=O)C#CC(OC(=O)c1ccc(cc1)N(=O)=O)=C(C)C,XEKMAC
COc1cc(cc(OC)c1OC)C#Cc1c2ccccc2c(C#Cc2cc(OC)c(OC)c(OC)c2)c2ccccc12,XEPYAT
Cc1nncc(n1)c1cnnc(C)n1,XICVOV
CC12CCC3C(CC(=O)C4CC(=O)CC=C3C4)C1CCC2=O,XIGHUR
COc1cc(C=O)cc(O)c1O,XIGWAM
OC1CCC(CC1)(c1ccc(O)cc1)c1ccc(O)cc1,XIJFEB
Cc1cc(C)c(C#N)c(OCCN2C(=O)c3ccccc3C2=O)n1,XIMSUI
O=C(NN(=O)=O)NN(=O)=O,XIXQOL
O=C(Oc1ccccc1C=NN=Cc1ccccc1OC(=O)c1ccccc1)c1ccccc1,XIYYIO
COC1(O)C(OC(C)=O)C(COC21COC(C)(C)O2)OC(C)=O,XOCFEB
COC(=O)C(=Cc1ccc(cc1)N(=O)=O)C(=O)OC,XOCYOE
CC1C(OC(C)=O)C(c2ccccc2)C1(O)c1ccccc1,XOHGAD
COC(=O)C(O)(C1OC(=O)C=C1)c1ccccc1,XOHHEI
COC(=O)C1=Cc2ccc(CCCCN(C(=O)OC(C)(C)C)C(=Cc3ccc(CCCCN1C(=O)OC(C)(C)C)cc3)C(=O)OC)cc2,XONMES
OC1COC(OCCCCCCCCCCCCOC2OCC(O)C=C2)C=C1,XONVAY
CC(C)=NN1N=NN=C1N,XOYWEO
O=N(=O)C=CC1=CC=CO1,XOZBUK
C=CC1=NOC(C1)C1=NOC(=C1)N(=O)=O,XUHREX
COC(=O)c1cc(C)nc2N(C=C(C#N)c12)C(C)(C)C,XUKJIX
C(CN1N=CN=N1)N1N=CN=N1,XUQLUQ
Cc1ccccc1C=NN1C=NN=C1,XURZUF
COC1OCC(O)C(O)C1O,XYLOBM02
C#CCOc1ccc(cc1)C=NN=Cc1ccc(OCC#C)cc1,YAGJEX
COC(=O)Nc1ccccc1NC(=O)OC,YAGLAU
Cc1cc(nc(NCc2ccccc2)n1)c1ccccc1,YAGPON
CCCCNc1nc(cc(n1)c1ccccc1)c1ccccc1,YAGSUW
COc1ccc(C)c2C(=O)c3ccccc3C(=O)c12,YAGWEK
CCN1C(=Nc2ccccc12)C=CC1=Nc2ccccc2N1CC,YASRIU01
OC1N2C=CN=C2C(O)N2C=CN=C12,YASSAN
COc1ccc(CNC(=O)C(=O)C2=CNc3ccccc23)cc1,YEFXUD
COC(=O)C(C1CCCC(=O)C1)C(=O)OC,YEGVUC
CCOC(=O)c1ccc(NC(=O)c2ccc3cc(ccc3c2)C(=O)Nc2ccc(cc2)C(=O)OCC)cc1,YETRIZ
CCOC(=O)c1ccc(NC(=O)c2ccc(cc2)C(=O)Nc2ccc(cc2)C(=O)OCC)cc1,YETROF
OCC1OC(O)C(O)CC1O,YIGGIF
O=C1C(Oc2ccccc12)c1ccccc1,YIHFOL
CC(O)C(O)=O,YILLAG
CCCCC12OC(=O)CC31C(N(C)c1ccccc31)C(=C2)C,YINKOW
c1ccc(cc1)C1=Nc2ccc(cc2N=C1c1ccccc1)c1ccc2N=C(c3ccccc3)C(=Nc2c1)c1ccccc1,YIRMAO
COc1ccc(cc1)C(=Cc1cc(OC)c(cc1OC)C=C(C#N)c1ccc(OC)cc1)C#N,YIVQEA
CCCNc1ccc(cc1N(=O)=O)C(=O)OCC,YODFUT
Oc1ccc(c2C(=O)C=CC(=O)c12)N(=O)=O,YODKAE
CC(C)=NN1N=NN=C1N=[N+]=[N-],YOHHIN
CC1C2OCC(N2C1=O)c1ccccc1,YOMKER01
CC(=O)OC(COC(=O)c1ccccc1)C1OC(=O)C=CC1OC(C)=O,YONWII
c1cnc2nc(cnc2c1)c1cnc2cccnc2n1,YOPSIG
CN(C)c1ccc(c(c1)C(=O)N(C)C)N(=O)=O,YOTSUW
CCOC(=O)C1=C(C(C#N)C(N)=O)c2ccccc2N(CC)C1=O,YOWHAU
COC(=O)C1=COC=CN1C(=O)OC(C)(C)C,YOXBAP
CC(C)C12CCC(C)(O1)C1CCC(C)(O)C31OC23,YUGGIR
CN1C(=O)N(C)c2nc3cccc(C)c3nc2C1=O,YUKPUQ
O=C1NC(=NO1)C1=NOC(=O)N1,YUMPIG
CC1(C)OCC(O1)C1CC(=C)CCC21CCCCN=CC1(CCCCN=C2)CCC(=C)CC1C1COC(C)(C)O1,YUPZAL
CN(C)c1ccc(cc1)C=NC1=C(C)C(=NO1)C,YUPZUF
CCOC(=O)C(C)=C(CC(O)c1ccc(cc1)C#N)c1ccccc1,YURRIN
CC1=C(C=C(C#N)C(=O)N1)c1ccncc1C,ZILFUV
Cc1cc(C=O)c(O)c(c1)C(C)(C)C,ZOJRAR01
OCC1OC(CC1O)N1C=NC2=C1C(=O)NC=N2,ZOZXOB
COc1ccc(cc1)C1C(C(C1C(O)=O)c1ccc(OC)cc1)C(O)=O,ZZZDWY01
